WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
                 gc.alloc.rate:      23001,584 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,803 us/op
                 gc.alloc.rate:      23139,480 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   7: 10,837 us/op
                 gc.alloc.rate:      23066,303 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 11,219 us/op
                 gc.alloc.rate:      22280,309 MB/sec
                 gc.alloc.rate.norm: 262184,079 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString":
  10,938 ±(99.9%) 0,089 us/op [Average]
  (min, avg, max) = (10,803, 10,938, 11,219), stdev = 0,115
  CI (99.9%): [10,850, 11,027] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate":
  22855,160 ±(99.9%) 183,374 MB/sec [Average]
  (min, avg, max) = (22280,309, 22855,160, 23139,480), stdev = 238,438
  CI (99.9%): [22671,786, 23038,534] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm":
  262184,077 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262184,076, 262184,077, 262184,079), stdev = 0,001
  CI (99.9%): [262184,076, 262184,077] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count":
  218,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,083, 10,000), stdev = 0,654
  CI (99.9%): [218,000, 218,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time":
  224,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,333, 11,000), stdev = 0,917
  CI (99.9%): [224,000, 224,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 55,00% complete, ETA 00:05:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 166,296 us/op
# Warmup Iteration   2: 155,497 us/op
# Warmup Iteration   3: 148,012 us/op
# Warmup Iteration   4: 148,304 us/op
# Warmup Iteration   5: 146,846 us/op
Iteration   1: 147,759 us/op
                 gc.alloc.rate:      2819,963 MB/sec
                 gc.alloc.rate.norm: 436993,039 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   2: 148,013 us/op
                 gc.alloc.rate:      2815,131 MB/sec
                 gc.alloc.rate.norm: 436993,041 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   3: 149,649 us/op
                 gc.alloc.rate:      2784,326 MB/sec
                 gc.alloc.rate.norm: 436993,051 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   4: 150,699 us/op
                 gc.alloc.rate:      2764,746 MB/sec
                 gc.alloc.rate.norm: 436993,060 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   5: 149,232 us/op
                 gc.alloc.rate:      2791,754 MB/sec
                 gc.alloc.rate.norm: 436993,049 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   6: 151,503 us/op
                 gc.alloc.rate:      2749,968 MB/sec
                 gc.alloc.rate.norm: 436993,065 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   7: 148,824 us/op
                 gc.alloc.rate:      2799,437 MB/sec
                 gc.alloc.rate.norm: 436993,046 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   8: 148,129 us/op
                 gc.alloc.rate:      2812,655 MB/sec
                 gc.alloc.rate.norm: 436993,041 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms


# Run progress: 56,67% complete, ETA 00:05:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 178,007 us/op
# Warmup Iteration   2: 163,681 us/op
# Warmup Iteration   3: 151,427 us/op
# Warmup Iteration   4: 154,898 us/op
# Warmup Iteration   5: 155,389 us/op
Iteration   1: 149,887 us/op
                 gc.alloc.rate:      2779,832 MB/sec
                 gc.alloc.rate.norm: 436993,054 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 150,118 us/op
                 gc.alloc.rate:      2775,446 MB/sec
                 gc.alloc.rate.norm: 436993,055 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 151,225 us/op
                 gc.alloc.rate:      2755,041 MB/sec
                 gc.alloc.rate.norm: 436993,063 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 151,026 us/op
                 gc.alloc.rate:      2758,636 MB/sec
                 gc.alloc.rate.norm: 436993,067 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 149,113 us/op
                 gc.alloc.rate:      2793,888 MB/sec
                 gc.alloc.rate.norm: 436993,053 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 151,194 us/op
                 gc.alloc.rate:      2755,807 MB/sec
                 gc.alloc.rate.norm: 436993,063 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 156,843 us/op
                 gc.alloc.rate:      2656,405 MB/sec
                 gc.alloc.rate.norm: 436993,103 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 158,318 us/op
                 gc.alloc.rate:      2631,731 MB/sec
                 gc.alloc.rate.norm: 436993,113 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 58,33% complete, ETA 00:05:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 173,643 us/op
# Warmup Iteration   2: 177,181 us/op
# Warmup Iteration   3: 157,468 us/op
# Warmup Iteration   4: 157,437 us/op
# Warmup Iteration   5: 157,024 us/op
Iteration   1: 156,595 us/op
                 gc.alloc.rate:      2660,547 MB/sec
                 gc.alloc.rate.norm: 436993,101 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 154,854 us/op
                 gc.alloc.rate:      2690,627 MB/sec
                 gc.alloc.rate.norm: 436993,089 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 157,760 us/op
                 gc.alloc.rate:      2641,097 MB/sec
                 gc.alloc.rate.norm: 436993,109 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 158,237 us/op
                 gc.alloc.rate:      2632,735 MB/sec
                 gc.alloc.rate.norm: 436993,112 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 157,781 us/op
                 gc.alloc.rate:      2640,459 MB/sec
                 gc.alloc.rate.norm: 436993,109 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 158,144 us/op
                 gc.alloc.rate:      2634,498 MB/sec
                 gc.alloc.rate.norm: 436993,112 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 154,732 us/op
                 gc.alloc.rate:      2692,543 MB/sec
                 gc.alloc.rate.norm: 436993,088 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 158,597 us/op
                 gc.alloc.rate:      2626,839 MB/sec
                 gc.alloc.rate.norm: 436993,115 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString":
  152,843 ±(99.9%) 3,053 us/op [Average]
  (min, avg, max) = (147,759, 152,843, 158,597), stdev = 3,970
  CI (99.9%): [149,790, 155,896] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate":
  2727,671 ±(99.9%) 54,138 MB/sec [Average]
  (min, avg, max) = (2626,839, 2727,671, 2819,963), stdev = 70,394
  CI (99.9%): [2673,534, 2781,809] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm":
  436993,075 ±(99.9%) 0,021 B/op [Average]
  (min, avg, max) = (436993,039, 436993,075, 436993,115), stdev = 0,028
  CI (99.9%): [436993,054, 436993,096] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count":
  96,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,000, 7,000), stdev = 1,560
  CI (99.9%): [96,000, 96,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time":
  99,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 4,125, 8,000), stdev = 1,825
  CI (99.9%): [99,000, 99,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 60,00% complete, ETA 00:05:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,539 us/op
# Warmup Iteration   2: 0,645 us/op
# Warmup Iteration   3: 0,639 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,636 us/op
Iteration   1: 0,635 us/op
                 gc.alloc.rate:      24678,204 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 0,638 us/op
                 gc.alloc.rate:      24551,219 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   3: 0,636 us/op
                 gc.alloc.rate:      24610,700 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,642 us/op
                 gc.alloc.rate:      24403,102 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 0,637 us/op
                 gc.alloc.rate:      24594,089 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,638 us/op
                 gc.alloc.rate:      24530,868 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,640 us/op
                 gc.alloc.rate:      24461,771 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,642 us/op
                 gc.alloc.rate:      24402,216 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 61,67% complete, ETA 00:05:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,509 us/op
# Warmup Iteration   2: 0,636 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,631 us/op
# Warmup Iteration   5: 0,631 us/op
Iteration   1: 0,631 us/op
                 gc.alloc.rate:      24813,924 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,636 us/op
                 gc.alloc.rate:      24615,547 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,637 us/op
                 gc.alloc.rate:      24589,943 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,632 us/op
                 gc.alloc.rate:      24789,862 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   5: 0,631 us/op
                 gc.alloc.rate:      24807,689 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,643 us/op
                 gc.alloc.rate:      24351,842 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 0,633 us/op
                 gc.alloc.rate:      24741,964 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,632 us/op
                 gc.alloc.rate:      24785,104 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 63,33% complete, ETA 00:04:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,518 us/op
# Warmup Iteration   2: 0,613 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,605 us/op
# Warmup Iteration   5: 0,610 us/op
Iteration   1: 0,616 us/op
                 gc.alloc.rate:      25418,158 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,614 us/op
                 gc.alloc.rate:      25511,900 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   3: 0,608 us/op
                 gc.alloc.rate:      25735,008 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,620 us/op
                 gc.alloc.rate:      25238,521 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   5: 0,610 us/op
                 gc.alloc.rate:      25676,972 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,611 us/op
                 gc.alloc.rate:      25636,587 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,613 us/op
                 gc.alloc.rate:      25537,064 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   8: 0,611 us/op
                 gc.alloc.rate:      25613,584 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString":
  0,629 ±(99.9%) 0,009 us/op [Average]
  (min, avg, max) = (0,608, 0,629, 0,643), stdev = 0,012
  CI (99.9%): [0,619, 0,638] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate":
  24920,660 ±(99.9%) 366,405 MB/sec [Average]
  (min, avg, max) = (24351,842, 24920,660, 25735,008), stdev = 476,430
  CI (99.9%): [24554,255, 25287,065] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate.norm":
  16424,004 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,004, 16424,004, 16424,005), stdev = 0,001
  CI (99.9%): [16424,004, 16424,004] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.count":
  234,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,750, 11,000), stdev = 0,794
  CI (99.9%): [234,000, 234,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.time":
  250,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,417, 12,000), stdev = 0,974
  CI (99.9%): [250,000, 250,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 65,00% complete, ETA 00:04:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,832 us/op
# Warmup Iteration   2: 8,608 us/op
# Warmup Iteration   3: 8,202 us/op
# Warmup Iteration   4: 8,187 us/op
# Warmup Iteration   5: 8,207 us/op
Iteration   1: 8,570 us/op
                 gc.alloc.rate:      3044,676 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 9,595 us/op
                 gc.alloc.rate:      2719,465 MB/sec
                 gc.alloc.rate.norm: 27368,067 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,160 us/op
                 gc.alloc.rate:      3197,716 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,145 us/op
                 gc.alloc.rate:      3203,978 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,078 us/op
                 gc.alloc.rate:      3230,377 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,147 us/op
                 gc.alloc.rate:      3202,836 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 8,192 us/op
                 gc.alloc.rate:      3185,359 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   8: 8,159 us/op
                 gc.alloc.rate:      3198,142 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 66,67% complete, ETA 00:04:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,816 us/op
# Warmup Iteration   2: 8,961 us/op
# Warmup Iteration   3: 8,178 us/op
# Warmup Iteration   4: 8,174 us/op
# Warmup Iteration   5: 8,215 us/op
Iteration   1: 8,183 us/op
                 gc.alloc.rate:      3188,971 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,190 us/op
                 gc.alloc.rate:      3185,968 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,192 us/op
                 gc.alloc.rate:      3185,146 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,476 us/op
                 gc.alloc.rate:      3078,825 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 8,663 us/op
                 gc.alloc.rate:      3011,908 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,175 us/op
                 gc.alloc.rate:      3191,930 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 8,225 us/op
                 gc.alloc.rate:      3172,681 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,226 us/op
                 gc.alloc.rate:      3171,831 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 68,33% complete, ETA 00:04:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,028 us/op
# Warmup Iteration   2: 8,623 us/op
# Warmup Iteration   3: 8,170 us/op
# Warmup Iteration   4: 8,294 us/op
# Warmup Iteration   5: 8,173 us/op
Iteration   1: 8,163 us/op
                 gc.alloc.rate:      3196,531 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,187 us/op
                 gc.alloc.rate:      3187,204 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,272 us/op
                 gc.alloc.rate:      3154,663 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 8,164 us/op
                 gc.alloc.rate:      3196,025 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,218 us/op
