WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
# Warmup Iteration   1: 89,017 us/op
# Warmup Iteration   2: 74,533 us/op
# Warmup Iteration   3: 74,354 us/op
# Warmup Iteration   4: 74,694 us/op
# Warmup Iteration   5: 74,971 us/op
Iteration   1: 76,937 us/op
                 gc.alloc.rate:      203,526 MB/sec
                 gc.alloc.rate.norm: 16424,541 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 75,954 us/op
                 gc.alloc.rate:      206,165 MB/sec
                 gc.alloc.rate.norm: 16424,532 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   3: 75,835 us/op
                 gc.alloc.rate:      206,496 MB/sec
                 gc.alloc.rate.norm: 16424,541 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   4: 75,724 us/op
                 gc.alloc.rate:      206,798 MB/sec
                 gc.alloc.rate.norm: 16424,532 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 76,039 us/op
                 gc.alloc.rate:      205,952 MB/sec
                 gc.alloc.rate.norm: 16424,532 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   6: 77,203 us/op
                 gc.alloc.rate:      202,843 MB/sec
                 gc.alloc.rate.norm: 16424,543 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   7: 75,924 us/op
                 gc.alloc.rate:      206,268 MB/sec
                 gc.alloc.rate.norm: 16424,534 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 75,917 us/op
                 gc.alloc.rate:      206,256 MB/sec
                 gc.alloc.rate.norm: 16424,534 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms


# Run progress: 63,49% complete, ETA 00:10:10
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 79,051 us/op
# Warmup Iteration   2: 74,369 us/op
# Warmup Iteration   3: 74,436 us/op
# Warmup Iteration   4: 74,317 us/op
# Warmup Iteration   5: 75,042 us/op
Iteration   1: 75,917 us/op
                 gc.alloc.rate:      206,286 MB/sec
                 gc.alloc.rate.norm: 16424,534 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 75,797 us/op
                 gc.alloc.rate:      206,612 MB/sec
                 gc.alloc.rate.norm: 16424,533 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 75,812 us/op
                 gc.alloc.rate:      206,570 MB/sec
                 gc.alloc.rate.norm: 16424,538 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 75,713 us/op
                 gc.alloc.rate:      206,827 MB/sec
                 gc.alloc.rate.norm: 16424,532 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 76,029 us/op
                 gc.alloc.rate:      205,968 MB/sec
                 gc.alloc.rate.norm: 16424,534 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 75,886 us/op
                 gc.alloc.rate:      206,358 MB/sec
                 gc.alloc.rate.norm: 16424,531 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 75,810 us/op
                 gc.alloc.rate:      206,572 MB/sec
                 gc.alloc.rate.norm: 16424,533 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 75,928 us/op
                 gc.alloc.rate:      206,246 MB/sec
                 gc.alloc.rate.norm: 16424,534 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized":
  76,622 ±(99.9%) 1,012 us/op [Average]
  (min, avg, max) = (75,713, 76,622, 81,689), stdev = 1,316
  CI (99.9%): [75,610, 77,634] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate":
  204,434 ±(99.9%) 2,593 MB/sec [Average]
  (min, avg, max) = (191,694, 204,434, 206,827), stdev = 3,372
  CI (99.9%): [201,841, 207,028] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm":
  16424,539 ±(99.9%) 0,007 B/op [Average]
  (min, avg, max) = (16424,531, 16424,539, 16424,574), stdev = 0,009
  CI (99.9%): [16424,532, 16424,546] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count":
  55,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,292, 3,000), stdev = 0,464
  CI (99.9%): [55,000, 55,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time":
  45,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 1,875, 3,000), stdev = 0,680
  CI (99.9%): [45,000, 45,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized
# Parameters: (bodyKb = 16, chunk = 8192)

# Run progress: 64,29% complete, ETA 00:09:56
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,605 us/op
# Warmup Iteration   2: 0,676 us/op
# Warmup Iteration   3: 0,670 us/op
# Warmup Iteration   4: 0,669 us/op
# Warmup Iteration   5: 0,667 us/op
Iteration   1: 0,668 us/op
                 gc.alloc.rate:      23431,283 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,669 us/op
                 gc.alloc.rate:      23390,280 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,667 us/op
                 gc.alloc.rate:      23463,859 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,675 us/op
                 gc.alloc.rate:      23196,155 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 0,663 us/op
                 gc.alloc.rate:      23609,970 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,666 us/op
                 gc.alloc.rate:      23507,320 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 0,664 us/op
                 gc.alloc.rate:      23571,042 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,666 us/op
                 gc.alloc.rate:      23522,342 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 65,08% complete, ETA 00:09:43
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,610 us/op
# Warmup Iteration   2: 0,672 us/op
# Warmup Iteration   3: 0,669 us/op
# Warmup Iteration   4: 0,671 us/op
# Warmup Iteration   5: 0,668 us/op
Iteration   1: 0,666 us/op
                 gc.alloc.rate:      23523,572 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 0,667 us/op
                 gc.alloc.rate:      23471,654 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,666 us/op
                 gc.alloc.rate:      23525,810 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,666 us/op
                 gc.alloc.rate:      23523,152 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 0,666 us/op
                 gc.alloc.rate:      23497,452 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,666 us/op
                 gc.alloc.rate:      23504,663 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,663 us/op
                 gc.alloc.rate:      23625,397 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,661 us/op
                 gc.alloc.rate:      23698,550 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms


# Run progress: 65,87% complete, ETA 00:09:30
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,544 us/op
# Warmup Iteration   2: 0,662 us/op
# Warmup Iteration   3: 0,669 us/op
# Warmup Iteration   4: 0,668 us/op
# Warmup Iteration   5: 0,668 us/op
Iteration   1: 0,665 us/op
                 gc.alloc.rate:      23537,279 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,663 us/op
                 gc.alloc.rate:      23600,687 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,665 us/op
                 gc.alloc.rate:      23537,375 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,666 us/op
                 gc.alloc.rate:      23496,811 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   5: 0,661 us/op
                 gc.alloc.rate:      23672,444 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,663 us/op
                 gc.alloc.rate:      23633,469 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,663 us/op
                 gc.alloc.rate:      23623,913 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,664 us/op
                 gc.alloc.rate:      23601,039 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized":
  0,665 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,661, 0,665, 0,675), stdev = 0,003
  CI (99.9%): [0,663, 0,668] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate":
  23531,897 ±(99.9%) 79,770 MB/sec [Average]
  (min, avg, max) = (23196,155, 23531,897, 23698,550), stdev = 103,724
  CI (99.9%): [23452,126, 23611,667] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm":
  16424,005 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,005, 16424,005, 16424,005), stdev = 0,001
  CI (99.9%): [16424,005, 16424,005] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count":
  222,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,250, 10,000), stdev = 0,676
  CI (99.9%): [222,000, 222,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time":
  239,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,958, 12,000), stdev = 0,908
  CI (99.9%): [239,000, 239,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized
# Parameters: (bodyKb = 256, chunk = 1)

# Run progress: 66,67% complete, ETA 00:09:17
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1262,275 us/op
# Warmup Iteration   2: 1214,608 us/op
# Warmup Iteration   3: 1214,978 us/op
# Warmup Iteration   4: 1212,891 us/op
# Warmup Iteration   5: 1213,251 us/op
Iteration   1: 1212,656 us/op
                 gc.alloc.rate:      206,143 MB/sec
                 gc.alloc.rate.norm: 262192,524 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 1201,452 us/op
                 gc.alloc.rate:      208,078 MB/sec
                 gc.alloc.rate.norm: 262192,615 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1186,475 us/op
                 gc.alloc.rate:      210,703 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 1186,881 us/op
                 gc.alloc.rate:      210,599 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   5: 1215,885 us/op
                 gc.alloc.rate:      205,584 MB/sec
                 gc.alloc.rate.norm: 262192,544 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   6: 1188,533 us/op
                 gc.alloc.rate:      210,339 MB/sec
                 gc.alloc.rate.norm: 262192,352 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 1186,617 us/op
                 gc.alloc.rate:      210,665 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 1186,609 us/op
                 gc.alloc.rate:      210,670 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 67,46% complete, ETA 00:09:03
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1278,797 us/op
# Warmup Iteration   2: 1220,905 us/op
# Warmup Iteration   3: 1216,809 us/op
# Warmup Iteration   4: 1213,800 us/op
# Warmup Iteration   5: 1213,116 us/op
Iteration   1: 1212,853 us/op
                 gc.alloc.rate:      206,125 MB/sec
                 gc.alloc.rate.norm: 262192,524 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1202,219 us/op
                 gc.alloc.rate:      207,949 MB/sec
                 gc.alloc.rate.norm: 262192,625 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1185,441 us/op
                 gc.alloc.rate:      210,878 MB/sec
                 gc.alloc.rate.norm: 262192,332 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   4: 1187,044 us/op
                 gc.alloc.rate:      210,576 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1187,250 us/op
                 gc.alloc.rate:      210,566 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   6: 1190,359 us/op
                 gc.alloc.rate:      210,012 MB/sec
                 gc.alloc.rate.norm: 262192,361 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 1190,182 us/op
                 gc.alloc.rate:      210,015 MB/sec
                 gc.alloc.rate.norm: 262192,361 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   8: 1191,421 us/op
                 gc.alloc.rate:      209,823 MB/sec
                 gc.alloc.rate.norm: 262192,371 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 68,25% complete, ETA 00:08:50
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1282,322 us/op
# Warmup Iteration   2: 1224,088 us/op
# Warmup Iteration   3: 1216,880 us/op
# Warmup Iteration   4: 1215,430 us/op
# Warmup Iteration   5: 1214,189 us/op
Iteration   1: 1214,337 us/op
                 gc.alloc.rate:      205,875 MB/sec
                 gc.alloc.rate.norm: 262192,534 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1203,202 us/op
                 gc.alloc.rate:      207,783 MB/sec
                 gc.alloc.rate.norm: 262192,625 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1188,248 us/op
                 gc.alloc.rate:      210,395 MB/sec
                 gc.alloc.rate.norm: 262192,352 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   4: 1191,280 us/op
                 gc.alloc.rate:      209,846 MB/sec
                 gc.alloc.rate.norm: 262192,371 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 1186,842 us/op
                 gc.alloc.rate:      210,644 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   6: 1186,751 us/op
                 gc.alloc.rate:      210,663 MB/sec
                 gc.alloc.rate.norm: 262192,342 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   7: 1186,010 us/op
                 gc.alloc.rate:      210,794 MB/sec
                 gc.alloc.rate.norm: 262192,332 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   8: 1188,717 us/op
                 gc.alloc.rate:      210,302 MB/sec
                 gc.alloc.rate.norm: 262192,352 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized":
  1194,053 ±(99.9%) 7,998 us/op [Average]
  (min, avg, max) = (1185,441, 1194,053, 1215,885), stdev = 10,400
  CI (99.9%): [1186,054, 1202,051] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate":
  209,376 ±(99.9%) 1,388 MB/sec [Average]
  (min, avg, max) = (205,584, 209,376, 210,878), stdev = 1,805
  CI (99.9%): [207,988, 210,765] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.alloc.rate.norm":
  262192,413 ±(99.9%) 0,082 B/op [Average]
  (min, avg, max) = (262192,332, 262192,413, 262192,625), stdev = 0,107
  CI (99.9%): [262192,331, 262192,495] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.count":
  54,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,250, 3,000), stdev = 0,442
  CI (99.9%): [54,000, 54,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized:gc.time":
  42,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 1,750, 3,000), stdev = 0,676
  CI (99.9%): [42,000, 42,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.byteArrayOutputStreamPresized
# Parameters: (bodyKb = 256, chunk = 8192)

# Run progress: 69,05% complete, ETA 00:08:37
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,226 us/op
# Warmup Iteration   2: 11,301 us/op
# Warmup Iteration   3: 10,586 us/op
# Warmup Iteration   4: 10,644 us/op
# Warmup Iteration   5: 10,648 us/op
Iteration   1: 10,571 us/op
                 gc.alloc.rate:      23645,898 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 10,591 us/op
                 gc.alloc.rate:      23605,350 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 10,529 us/op
                 gc.alloc.rate:      23743,582 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,940 us/op
                 gc.alloc.rate:      22849,828 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,750 us/op
                 gc.alloc.rate:      23249,010 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,560 us/op
                 gc.alloc.rate:      23670,739 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,482 us/op
                 gc.alloc.rate:      23848,726 MB/sec
                 gc.alloc.rate.norm: 262184,073 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 10,542 us/op
                 gc.alloc.rate:      23710,640 MB/sec
                 gc.alloc.rate.norm: 262184,074 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 69,84% complete, ETA 00:08:24
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
