WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner
# Parameters: (tagSets = 1)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
40,948 ns/op
Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate.norm":
  461,334 ±(99.9%) 14,814 B/op [Average]
  (min, avg, max) = (448,001, 461,334, 488,001), stdev = 19,262
  CI (99.9%): [446,520, 476,147] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.count":
  134,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,583, 7,000), stdev = 0,584
  CI (99.9%): [134,000, 134,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.time":
  138,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,750, 7,000), stdev = 0,944
  CI (99.9%): [138,000, 138,000] (assumes normal distribution)


# Run complete. Total time: 00:03:59

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                    (tagSets)  Mode  Cnt     Score     Error   Units
BodyMeterRecordBenchmark.owner                                       1  avgt   24    34,571 ±   0,367   ns/op
BodyMeterRecordBenchmark.owner:gc.alloc.rate                         1  avgt   24   882,562 ±   9,291  MB/sec
BodyMeterRecordBenchmark.owner:gc.alloc.rate.norm                    1  avgt   24    32,000 ±   0,001    B/op
BodyMeterRecordBenchmark.owner:gc.count                              1  avgt   24    68,000            counts
BodyMeterRecordBenchmark.owner:gc.time                               1  avgt   24    67,000                ms
BodyMeterRecordBenchmark.owner                                      16  avgt   24    35,793 ±   0,553   ns/op
BodyMeterRecordBenchmark.owner:gc.alloc.rate                        16  avgt   24   852,700 ±  12,938  MB/sec
BodyMeterRecordBenchmark.owner:gc.alloc.rate.norm                   16  avgt   24    32,000 ±   0,001    B/op
BodyMeterRecordBenchmark.owner:gc.count                             16  avgt   24    66,000            counts
BodyMeterRecordBenchmark.owner:gc.time                              16  avgt   24    57,000                ms
BodyMeterRecordBenchmark.recordOnly                                  1  avgt   24    28,273 ±   0,563   ns/op
BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate                    1  avgt   24     0,007 ±   0,001  MB/sec
BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate.norm               1  avgt   24    ≈ 10⁻⁴              B/op
BodyMeterRecordBenchmark.recordOnly:gc.count                         1  avgt   24       ≈ 0            counts
BodyMeterRecordBenchmark.recordOnly                                 16  avgt   24    28,409 ±   0,529   ns/op
BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate                   16  avgt   24     0,007 ±   0,001  MB/sec
BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate.norm              16  avgt   24    ≈ 10⁻⁴              B/op
BodyMeterRecordBenchmark.recordOnly:gc.count                        16  avgt   24       ≈ 0            counts
BodyMeterRecordBenchmark.registerPerCall                             1  avgt   24    83,458 ±   1,716   ns/op
BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate               1  avgt   24  5121,201 ± 101,938  MB/sec
BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate.norm          1  avgt   24   448,001 ±   0,001    B/op
BodyMeterRecordBenchmark.registerPerCall:gc.count                    1  avgt   24   131,000            counts
BodyMeterRecordBenchmark.registerPerCall:gc.time                     1  avgt   24   144,000                ms
BodyMeterRecordBenchmark.registerPerCall                            16  avgt   24    85,425 ±   1,788   ns/op
BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate              16  avgt   24  5152,331 ± 190,213  MB/sec
BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate.norm         16  avgt   24   461,334 ±  14,814    B/op
BodyMeterRecordBenchmark.registerPerCall:gc.count                   16  avgt   24   134,000            counts
BodyMeterRecordBenchmark.registerPerCall:gc.time                    16  avgt   24   138,000                ms

Benchmark result is saved to benchmarks/results/body-meter-record.json
