WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op

# Run progress: 55,00% complete, ETA 00:05:58
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 184,550 us/op
# Warmup Iteration   2: 161,407 us/op
# Warmup Iteration   3: 162,052 us/op
# Warmup Iteration   4: 162,740 us/op
# Warmup Iteration   5: 170,933 us/op
Iteration   1: 159,768 us/op
                 gc.alloc.rate:      2607,882 MB/sec
                 gc.alloc.rate.norm: 436993,118 B/op
                 gc.count:           9,000 counts
                 gc.time:            5,000 ms

Iteration   2: 159,739 us/op
                 gc.alloc.rate:      2608,245 MB/sec
                 gc.alloc.rate.norm: 436993,118 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   3: 161,908 us/op
                 gc.alloc.rate:      2573,408 MB/sec
                 gc.alloc.rate.norm: 436993,138 B/op
                 gc.count:           8,000 counts
                 gc.time:            4,000 ms

Iteration   4: 162,106 us/op
                 gc.alloc.rate:      2570,096 MB/sec
                 gc.alloc.rate.norm: 436993,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   5: 161,866 us/op
                 gc.alloc.rate:      2573,988 MB/sec
                 gc.alloc.rate.norm: 436993,138 B/op
                 gc.count:           8,000 counts
                 gc.time:            4,000 ms

Iteration   6: 160,912 us/op
                 gc.alloc.rate:      2589,139 MB/sec
                 gc.alloc.rate.norm: 436993,131 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   7: 162,183 us/op
                 gc.alloc.rate:      2569,069 MB/sec
                 gc.alloc.rate.norm: 436993,140 B/op
                 gc.count:           9,000 counts
                 gc.time:            5,000 ms

Iteration   8: 159,295 us/op
                 gc.alloc.rate:      2615,439 MB/sec
                 gc.alloc.rate.norm: 436993,115 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms


# Run progress: 56,67% complete, ETA 00:05:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 181,263 us/op
# Warmup Iteration   2: 173,778 us/op
# Warmup Iteration   3: 159,892 us/op
# Warmup Iteration   4: 158,544 us/op
# Warmup Iteration   5: 159,183 us/op
Iteration   1: 158,084 us/op
                 gc.alloc.rate:      2635,637 MB/sec
                 gc.alloc.rate.norm: 436993,111 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 162,654 us/op
                 gc.alloc.rate:      2561,622 MB/sec
                 gc.alloc.rate.norm: 436993,149 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   3: 156,224 us/op
                 gc.alloc.rate:      2666,978 MB/sec
                 gc.alloc.rate.norm: 436993,093 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 158,230 us/op
                 gc.alloc.rate:      2632,939 MB/sec
                 gc.alloc.rate.norm: 436993,112 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 157,403 us/op
                 gc.alloc.rate:      2647,081 MB/sec
                 gc.alloc.rate.norm: 436993,107 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 158,067 us/op
                 gc.alloc.rate:      2635,950 MB/sec
                 gc.alloc.rate.norm: 436993,116 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 157,473 us/op
                 gc.alloc.rate:      2645,932 MB/sec
                 gc.alloc.rate.norm: 436993,112 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 157,482 us/op
                 gc.alloc.rate:      2645,561 MB/sec
                 gc.alloc.rate.norm: 436993,107 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 58,33% complete, ETA 00:05:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 182,744 us/op
# Warmup Iteration   2: 169,816 us/op
# Warmup Iteration   3: 171,073 us/op
# Warmup Iteration   4: 170,742 us/op
# Warmup Iteration   5: 170,583 us/op
Iteration   1: 166,531 us/op
                 gc.alloc.rate:      2501,757 MB/sec
                 gc.alloc.rate.norm: 436993,171 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   2: 170,378 us/op
                 gc.alloc.rate:      2445,545 MB/sec
                 gc.alloc.rate.norm: 436993,198 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   3: 167,517 us/op
                 gc.alloc.rate:      2487,329 MB/sec
                 gc.alloc.rate.norm: 436993,172 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   4: 166,740 us/op
                 gc.alloc.rate:      2498,646 MB/sec
                 gc.alloc.rate.norm: 436993,172 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 166,930 us/op
                 gc.alloc.rate:      2495,991 MB/sec
                 gc.alloc.rate.norm: 436993,174 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   6: 170,075 us/op
                 gc.alloc.rate:      2449,740 MB/sec
                 gc.alloc.rate.norm: 436993,196 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   7: 169,915 us/op
                 gc.alloc.rate:      2452,261 MB/sec
                 gc.alloc.rate.norm: 436993,194 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   8: 168,719 us/op
                 gc.alloc.rate:      2469,529 MB/sec
                 gc.alloc.rate.norm: 436993,186 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString":
  162,508 ±(99.9%) 3,565 us/op [Average]
  (min, avg, max) = (156,224, 162,508, 170,378), stdev = 4,636
  CI (99.9%): [158,943, 166,073] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate":
  2565,823 ±(99.9%) 55,647 MB/sec [Average]
  (min, avg, max) = (2445,545, 2565,823, 2666,978), stdev = 72,357
  CI (99.9%): [2510,176, 2621,471] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm":
  436993,142 ±(99.9%) 0,025 B/op [Average]
  (min, avg, max) = (436993,093, 436993,142, 436993,198), stdev = 0,033
  CI (99.9%): [436993,117, 436993,167] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count":
  151,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 6,292, 9,000), stdev = 2,596
  CI (99.9%): [151,000, 151,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time":
  123,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 5,125, 10,000), stdev = 2,112
  CI (99.9%): [123,000, 123,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 60,00% complete, ETA 00:05:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,449 us/op
# Warmup Iteration   2: 0,636 us/op
# Warmup Iteration   3: 0,640 us/op
# Warmup Iteration   4: 0,638 us/op
# Warmup Iteration   5: 0,639 us/op
Iteration   1: 0,639 us/op
                 gc.alloc.rate:      24515,592 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   2: 0,647 us/op
                 gc.alloc.rate:      24196,941 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,639 us/op
                 gc.alloc.rate:      24496,526 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            13,000 ms

Iteration   4: 0,637 us/op
                 gc.alloc.rate:      24586,478 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            13,000 ms

Iteration   5: 0,641 us/op
                 gc.alloc.rate:      24434,841 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,640 us/op
                 gc.alloc.rate:      24474,733 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 0,635 us/op
                 gc.alloc.rate:      24646,378 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   8: 0,638 us/op
                 gc.alloc.rate:      24556,320 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 61,67% complete, ETA 00:05:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,528 us/op
# Warmup Iteration   2: 0,646 us/op
# Warmup Iteration   3: 0,640 us/op
# Warmup Iteration   4: 0,638 us/op
# Warmup Iteration   5: 0,647 us/op
Iteration   1: 0,654 us/op
                 gc.alloc.rate:      23931,257 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,648 us/op
                 gc.alloc.rate:      24169,425 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,642 us/op
                 gc.alloc.rate:      24372,559 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   4: 0,646 us/op
                 gc.alloc.rate:      24243,429 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   5: 0,639 us/op
                 gc.alloc.rate:      24517,674 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,638 us/op
                 gc.alloc.rate:      24542,083 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,643 us/op
                 gc.alloc.rate:      24366,396 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,655 us/op
                 gc.alloc.rate:      23907,929 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms


# Run progress: 63,33% complete, ETA 00:04:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,477 us/op
# Warmup Iteration   2: 0,651 us/op
# Warmup Iteration   3: 0,657 us/op
# Warmup Iteration   4: 0,646 us/op
# Warmup Iteration   5: 0,660 us/op
Iteration   1: 0,650 us/op
                 gc.alloc.rate:      24073,227 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,650 us/op
                 gc.alloc.rate:      24092,763 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,645 us/op
                 gc.alloc.rate:      24270,546 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,646 us/op
                 gc.alloc.rate:      24227,110 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 0,644 us/op
                 gc.alloc.rate:      24319,061 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,643 us/op
                 gc.alloc.rate:      24335,509 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,642 us/op
                 gc.alloc.rate:      24382,851 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,644 us/op
                 gc.alloc.rate:      24327,041 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString":
  0,644 ±(99.9%) 0,004 us/op [Average]
  (min, avg, max) = (0,635, 0,644, 0,655), stdev = 0,005
  CI (99.9%): [0,639, 0,648] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate":
  24332,778 ±(99.9%) 153,961 MB/sec [Average]
  (min, avg, max) = (23907,929, 24332,778, 24646,378), stdev = 200,193
  CI (99.9%): [24178,817, 24486,739] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate.norm":
  16424,005 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,004, 16424,005, 16424,005), stdev = 0,001
  CI (99.9%): [16424,004, 16424,005] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.count":
  228,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 9,500, 10,000), stdev = 0,511
  CI (99.9%): [228,000, 228,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.time":
  256,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,667, 13,000), stdev = 1,167
  CI (99.9%): [256,000, 256,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 65,00% complete, ETA 00:04:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,487 us/op
# Warmup Iteration   2: 9,231 us/op
# Warmup Iteration   3: 8,614 us/op
# Warmup Iteration   4: 8,720 us/op
# Warmup Iteration   5: 8,799 us/op
Iteration   1: 8,681 us/op
                 gc.alloc.rate:      3005,724 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,647 us/op
                 gc.alloc.rate:      3017,518 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,736 us/op
                 gc.alloc.rate:      2986,767 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,665 us/op
                 gc.alloc.rate:      3011,561 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,719 us/op
                 gc.alloc.rate:      2992,543 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 8,632 us/op
                 gc.alloc.rate:      3023,109 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 8,594 us/op
                 gc.alloc.rate:      3036,170 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,626 us/op
                 gc.alloc.rate:      3024,633 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 66,67% complete, ETA 00:04:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,037 us/op
# Warmup Iteration   2: 9,504 us/op
# Warmup Iteration   3: 8,609 us/op
# Warmup Iteration   4: 8,570 us/op
# Warmup Iteration   5: 8,527 us/op
Iteration   1: 8,513 us/op
                 gc.alloc.rate:      3065,132 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,511 us/op
                 gc.alloc.rate:      3065,979 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,552 us/op
                 gc.alloc.rate:      3051,536 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,503 us/op
                 gc.alloc.rate:      3068,971 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,626 us/op
                 gc.alloc.rate:      3025,061 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,676 us/op
                 gc.alloc.rate:      3007,409 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,601 us/op
                 gc.alloc.rate:      3033,916 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   8: 8,672 us/op
                 gc.alloc.rate:      3008,945 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 68,33% complete, ETA 00:04:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,394 us/op
# Warmup Iteration   2: 8,722 us/op
# Warmup Iteration   3: 8,733 us/op
# Warmup Iteration   4: 8,684 us/op
# Warmup Iteration   5: 8,556 us/op
Iteration   1: 8,567 us/op
                 gc.alloc.rate:      3045,815 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           9,000 counts
                 gc.time:            5,000 ms

Iteration   2: 8,698 us/op
                 gc.alloc.rate:      2999,990 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           10,000 counts
                 gc.time:            6,000 ms

Iteration   3: 8,607 us/op
                 gc.alloc.rate:      3031,562 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   4: 8,672 us/op
                 gc.alloc.rate:      3008,973 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           9,000 counts
                 gc.time:            6,000 ms

Iteration   5: 8,679 us/op
                 gc.alloc.rate:      3006,465 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           10,000 counts
                 gc.time:            8,000 ms

Iteration   6: 8,604 us/op
                 gc.alloc.rate:      3032,561 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   7: 8,680 us/op
                 gc.alloc.rate:      3006,072 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 8,927 us/op
                 gc.alloc.rate:      2922,723 MB/sec
                 gc.alloc.rate.norm: 27368,062 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString":
  8,641 ±(99.9%) 0,068 us/op [Average]
  (min, avg, max) = (8,503, 8,641, 8,927), stdev = 0,089
  CI (99.9%): [8,573, 8,709] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate":
  3019,964 ±(99.9%) 23,675 MB/sec [Average]
  (min, avg, max) = (2922,723, 3019,964, 3068,971), stdev = 30,784
  CI (99.9%): [2996,289, 3043,639] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.alloc.rate.norm":
  27368,060 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (27368,060, 27368,060, 27368,062), stdev = 0,001
  CI (99.9%): [27368,060, 27368,061] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.count":
  125,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 5,208, 10,000), stdev = 3,036
  CI (99.9%): [125,000, 125,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString:gc.time":
  113,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 4,708, 10,000), stdev = 2,116
  CI (99.9%): [113,000, 113,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.fastByteArrayOutputStreamToString
# Parameters: (bodyKb = 256, content = ascii)

